		p	p_id	p_name	p_charge	p_formula	p_kegg
atp	cpd_atp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
nad	cpd_nad	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
adp	cpd_adp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
h	cpd_h	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
nadp	cpd_nadp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
co2	cpd_co2	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
h2o	cpd_h2o	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
hco3	cpd_hco3	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
nadh	cpd_nadh	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gtp	cpd_gtp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
ahdt	cpd_ahdt	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
for	cpd_for	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gsn	cpd_gsn	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gmp	cpd_gmp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gp4g	cpd_gp4g	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gdp	cpd_gdp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gmhep7p	cpd_gmh7p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gmhep17bp	cpd_gmh17bp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gmhep1p	cpd_gmh1p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
adphep-DD	cpd_adphep-DD	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
ppi	cpd_ppi	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gly	cpd_gly	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
amp	cpd_amp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
glytrna	cpd_glytrna	0.46641879831321703	0.0005017605633802816	0.7516733067729083	0.004011865271752999	8.37245092218107e-05	0.0008362676056338028
accoa	cpd_accoa	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
2aobut	cpd_2aobut	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
coa	cpd_coa	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
glu-D	cpd_glu-D	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
glu-L	cpd_glu-L	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gln-L	cpd_gln-L	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
glntrna	cpd_glntrna	0.466418798313217	0.0005017605633802816	0.7516733067729083	0.004011865271752999	8.37245092218107e-05	0.0008362676056338028
f6p	cpd_f6p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gam6p	cpd_gam6p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
10fthf	cpd_10fthf	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gar	cpd_gar	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
fgam	cpd_fgam	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
thf	cpd_thf	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
fum	cpd_fum	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
mal-L	cpd_mal-L	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
fmn	cpd_fmn	0.6769087440641398	0.0005017605633802816	0.00033473048314771204	0.004011865271752999	0.6446583143507973	0.0008362676056338028
fmnh2	cpd_fmnRD	0.6769087440641398	0.0005017605633802816	0.00033473048314771204	0.004011865271752999	0.6446583143507973	0.0008362676056338028
fad	cpd_fad	0.6769087440641398	0.0005017605633802816	0.00033473048314771204	0.004011865271752999	0.6446583143507973	0.0008362676056338028
mettrna	cpd_mettrna	0.466418798313217	0.0005017605633802816	0.7516733067729083	0.004011865271752999	8.37245092218107e-05	0.0008362676056338028
fmettrna	cpd_fmettrna	0.02185292451613392	0.0005017605633802816	0.7516733067729083	0.00010293838428147732	8.37245092218107e-05	0.0008362676056338028
fdp	cpd_fdp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dhap	cpd_dhap	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
g3p	cpd_g3p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
2pg	cpd_2pg	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
pep	cpd_pep	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
pyr	cpd_pyr	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dxyl5p	cpd_dxyl5p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
4hbz	cpd_4hbz	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
octdp	cpd_octdp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
3ophb	cpd_3ophb	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
frdp	cpd_frdp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
pheme	cpd_pheme	0.9979384025252052	0.0005017605633802816	0.7516733067729083	0.00010293838428147732	0.6446583143507973	0.0008362676056338028
hemeO	cpd_hemeO	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dadp	cpd_dadp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
datp	cpd_datp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
glc-D	cpd_glc-D	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
g6p	cpd_g6p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dudp	cpd_dudp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dutp	cpd_dutp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dgdp	cpd_dgdp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dgtp	cpd_dgtp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dtdp	cpd_dtdp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dttp	cpd_dttp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
cdp	cpd_cdp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
ctp	cpd_ctp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
udp	cpd_udp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
utp	cpd_utp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
5mta	cpd_5mta	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
5mtr	cpd_5mtr	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
ade	cpd_ade	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
mi1p-D	cpd_mi1p-D	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
inost	cpd_inost	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
pi	cpd_pi	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
met-L	cpd_met-L	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
amet	cpd_amet	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
nadph	cpd_nadph	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
oaa	cpd_oaa	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
gthrd	cpd_gthrd	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
mthgxl	cpd_mthgxl	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
lgt-S	cpd_lgt-S	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
ara5p	cpd_ara5p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
kdo8p	cpd_kdo8p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
kdo	cpd_kdo	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
ins	cpd_ins	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
imp	cpd_imp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
hom-L	cpd_hom-L	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
succoa	cpd_succoa	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
suchms	cpd_suchms	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
phom	cpd_phom	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
his-L	cpd_his-L	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
histrna	cpd_histrna	0.466418798313217	0.0005017605633802816	0.7516733067729083	0.004011865271752999	8.37245092218107e-05	0.0008362676056338028
dump	cpd_dump	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
dad-5	cpd_dad-5	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
5drib	cpd_5drib	0.6769087440641398	0.0005017605633802816	0.00033473048314771204	0.004011865271752999	0.6446583143507973	0.0008362676056338028
duri	cpd_duri	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
2dr1p	cpd_2dr1p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
ura	cpd_ura	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
2dr5p	cpd_2dr5p	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
acald	cpd_acald	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
asp-L	cpd_asp-L	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
cbp	cpd_cbp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
cbasp	cpd_cbasp	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
asn-L	cpd_asn-L	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
trnaasn	cpd_trnaasn	0.466418798313217	0.0005017605633802816	0.7516733067729083	0.004011865271752999	8.37245092218107e-05	0.0008362676056338028
asntrna	cpd_asntrna	0.466418798313217	0.0005017605633802816	0.7516733067729083	0.004011865271752999	8.37245092218107e-05	0.0008362676056338028
arg-L	cpd_arg-L	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
argtrna	cpd_argtrna	0.466418798313217	0.0005017605633802816	0.7516733067729083	0.004011865271752999	8.37245092218107e-05	0.0008362676056338028
5apru	cpd_5apru	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
5aprbu	cpd_5aprbu	0.9999472032623282	0.0005017605633802816	0.7516733067729083	0.004011865271752999	0.6446583143507973	0.0008362676056338028
